site,year,bare_ground,rock,litter,Centaurea stoebe,Lupinus sericea ,Lithospermum ruderal ,Symphyotrichum ericoides ,Eriogonum flavum ,Alyssum allysoides ,Erigeron compositus ,Kochia scoparia ,Microsteris gracilis ,Tragopogon dubius ,Arabis holboellii ,Epilobium ciliatum ,Verbascum thapsus ,Sisymbrium altissimum ,Solidago canadensis ,Lactuca serriola ,Vicia americana ,Achillea millefolium ,Antennaria parvifolia ,Taraxacum officinale ,Arenaria serpyllifolia ,Lepidium latifolium ,Gallairdia aristata ,Erysimum inconspicuum ,Lomatium macrocarpum ,Collomia tenella ,Myosotis stricta ,Eriogonum heracleoides ,Bromus tectorum ,Pascopyrum smithii ,Poa pratensis ,Festuca idahoensis,Agropyron cristatum,Koeleria macrantha,Poa secunda ,Juncus balticus,Thinopyrum intermedium,Hesperostipa spartea,Bromus commutatus,poa_sp,sprayed,ash
1,2018,3,3,12,2,10,0,10,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,FALSE,none
2,2018,14,2,4,42,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,17,1,4,42,2,4,0,0,1,0,2,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,FALSE,none
1,2018,3,5,16,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,FALSE,none
2,2018,20,3,7,35,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,15,2,4,38,13,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,8,0,1,0,0,0,0,0,0,FALSE,none
1,2018,3,4,13,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,17,3,4,38,0,0,0,3,2,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,FALSE,none
3,2018,23,3,2,27,0,0,0,0,1,0,3,1,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
1,2018,8,5,8,21,3,0,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,22,3,10,30,0,1,0,0,1,0,2,3,1,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,FALSE,none
3,2018,10,5,3,28,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,FALSE,none
1,2018,21,5,22,5,5,0,3,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,3,0,1,0,0,0,0,0,0,FALSE,low
2,2018,10,3,9,27,0,5,0,4,0,0,0,4,1,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,4,0,0,0,0,FALSE,low
3,2018,8,2,3,62,0,0,0,0,1,0,5,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,1,0,0,0,0,0,0,FALSE,low
1,2018,6,4,5,5,5,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,13,3,7,10,0,1,6,1,0,1,2,2,1,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,FALSE,low
3,2018,5,0,4,65,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,5,2,0,2,0,0,0,0,0,0,FALSE,low
1,2018,15,7,6,13,15,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,18,5,7,6,0,0,0,2,0,0,2,7,5,0,1,0,0,0,4,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,2,0,0,0,0,FALSE,low
3,2018,6,2,6,52,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,FALSE,low
1,2018,15,5,9,8,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,FALSE,low
2,2018,15,5,9,7,0,12,0,0,0,1,2,4,2,0,1,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,FALSE,low
3,2018,5,3,5,40,0,0,0,0,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,FALSE,low
1,2018,7,6,7,8,6,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,13,3,15,13,0,5,0,0,0,0,2,3,2,0,2,0,0,0,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,2,0,0,0,0,FALSE,high
3,2018,5,1,8,53,0,0,0,0,3,0,3,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,FALSE,high
1,2018,2,6,17,18,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,8,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,18,12,8,20,0,0,0,0,1,0,1,4,1,0,0,0,0,0,2,0,4,3,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,FALSE,high
3,2018,3,1,4,55,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,3,0,0,0,0,0,0,FALSE,high
1,2018,20,5,4,9,4,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,22,5,7,24,0,0,0,0,0,0,1,3,2,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,FALSE,high
3,2018,8,2,9,45,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,FALSE,high
1,2018,11,5,15,17,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,8,3,5,62,0,0,0,0,3,0,1,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,FALSE,high
3,2018,3,1,12,47,0,0,0,0,1,0,1,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,4.3,0,30,0,0,0,0,0,0,0,0,0,FALSE,high
1,2018,3,3,20,15,28,0,5,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,15,7,6,25,0,0,0,0,0,0,2,4,1,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,FALSE,high
3,2018,2,1,22,7,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,FALSE,high
1,2018,8,6,23,12,16,0,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,26,9,4,35,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
3,2018,4,6,20,15,0,0,0,0,2,0,4,0,5,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,0,0,0,0,0,0,0,0,FALSE,high
1,2018,11,3,32,37,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,17,6,5,53,3,0,0,2,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
3,2018,8,1,19,18,0,0,0,0,1,0,6,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,FALSE,high
1,2018,19,3,28,20,13,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
2,2018,12,6,6,35,17,0,1,1,4,0,3,4,1,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
3,2018,5,2,13,15,0,0,0,0,1,0,8,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,1,0,0,0,0,0,0,FALSE,high
1,2018,22,10,13,18,10,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,22,6,5,40,0,0,0,0,1,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
3,2018,4,1,12,40,0,0,0,0,1,0,2,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,FALSE,low
1,2018,26,3,8,27,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,17,4,3,52,5,0,2,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
3,2018,8,2,9,18,2,0,0,0,2,0,4,2,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,FALSE,low
1,2018,20,5,12,11,1,0,1,0,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,9,5,15,35,2,0,2,0,3,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,FALSE,low
3,2018,11,4,6,40,0,0,0,7,1,0,3,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
1,2018,32,9,16,12,1,0,5,1,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,low
2,2018,6,4,16,42,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,FALSE,low
3,2018,18,5,7,25,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,4,0,5,0,0,0,0,0,0,FALSE,low
1,2018,7,4,18,23,1,0,2,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,3,2,3,73,13,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,15,3,3,35,3,0,0,0,2,0,3,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,0,4,0,1,0,0,0,0,0,0,FALSE,none
1,2018,25,12,9,18,1,0,2,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,4,3,5,63,0,0,2,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,10,4,1,18,2,5,0,8,1,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,3,0,0,0,0,0,0,0,0,FALSE,none
1,2018,17,11,20,23,0,0,0,0,0,0,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,8,4,6,30,2,0,8,0,0,0,19,0,11,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,4,2,8,7,2,0,0,27,2,0,4,3,4,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,4,0,3,2,0,2,0,0,0,0,0,0,FALSE,none
1,2018,4,13,15,35,0,0,1,0,2,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,FALSE,none
2,2018,6,5,6,73,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,FALSE,none
3,2018,18,2,3,25,0,0,0,0,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,FALSE,none
1,2019,13,11.7,7.7,14.3,0.33,0,2,0,0.33,0,0,3.33,1.667,0,0,0,0,0,0,0,0,0,0,2.667,3.33,0,0,0,0,0,0,38.3,0,3.7,0,6.7,0,0,0,0,0,0,0,FALSE,none
2,2019,19,6,23.3,38.3,0,0,0,0,0,0,0,3.3,0,0,2,0,0.3,0,0,0,6,0,0,0,1.7,0,0,0,0,0,0,0.3,1.7,3.3,0,5,0,5,0,0,0,0,0,FALSE,none
3,2019,20,7.7,20,41.7,10,10,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,1.7,0,0,0,0,0,0,5,0,1.3,0,0,1.3,5,0,0,0,0,0,FALSE,none
1,2019,9,13.7,21,8,14.6667,0,0.33,0,0,0,0,3.3,0,0.6667,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,6,0,0,0,0,0,0,0,0,0,FALSE,none
2,2019,23,8,20,40,0,0,0,2.7,0.3,2.3,0,5.7,0,0,3.3,0,3.3,0,0,3.3,8.3,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,none
3,2019,23,7,32,50,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.3,3.3,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,FALSE,none
1,2019,14,7,9,35,17,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,6,0,1,0,0,0,0,23,0,6,0,0,0,0,0,0,0,0,0,FALSE,none
2,2019,22,7,15,56.7,0,0,0,2.7,0,0,0,5,0,0,0,0,0,0,0,0,3.3,1.7,0,0,6.7,0,0,0,0,0,0,5.3,0,1.3,0,9,1,0,4.3,0,0,0,0,FALSE,none
3,2019,11,29.3,18.3,38.3,1,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,1.3,0,0,0,0,0,0,1,0,1.7,0,0,0,5,0,0,0,0,0,FALSE,none
1,2019,8,8.3,10.3,17.7,1.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3,0,0,0,2,8.3,3,0,1,0,0,0,0,63.3,0,1.7,0,0,0,0,0,0,0,0,0,FALSE,none
2,2019,11,7.3,25,63.3,0,0,0,0,0,0,0,8.3,0,0,0,0,2.3,0,0,0.7,2.7,0,0,0,8.3,0,0,0,0,0,0,5,0,10,0,0,0,1.7,0,0,0,0,0,FALSE,none
3,2019,13,2.7,23.3,55,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,3.3,0,2,0,0,0,0,0,0,0,0,0,FALSE,none
1,2019,5,1.3,40,66.7,11.6,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1.333,3.6667,0,0,0,0,0,0,5,0,10,0,0,1,0,0,0,0,0,0,FALSE,low
2,2019,23,6.7,26.7,56.7,0,0,0,11,0,0,0,11,1.7,0,0,0,0,0,1,1.7,2.7,10,0,0,7,0,0,0,0,0,0,9,0,0,0,0,2.7,10,6,0,0,0,0,FALSE,low
3,2019,5,1.3,40,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,5,0,10,9,9,1,0,0,0,0,0,0,FALSE,low
1,2019,8,6,7.7,36.7,4.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,3.7,0,0,0,0,0,0,30,0,7,0,0,0,0,0,0,0,0,0,FALSE,low
2,2019,20,15,18.3,22,0,3.3,0,5,1.7,0,0,13.3,0,0,0,0,1.7,0,0,0,21.7,2.7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12.3,7.5,0,0,0,0,FALSE,low
3,2019,10,8.3,31.7,58.3,0,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0,0,0,3.3,3.3,0,0,2.3,1.7,0,0,0,0,0,0.7,0,2.3,0,0,0,6,0,0,0,0,0,FALSE,low
1,2019,11.7,11.7,11.7,28.3,14.3,0,2,0,0,0,0,4,3,0,0,0,0.7,0,0,0,0,0,0,6.7,5.3,0,0,0,0,0,0,18.3,0,5,0,0,0,0,0,0,0,0,0,FALSE,low
2,2019,18.3,10,18.3,20,0,0,0,1.7,0,1.7,0,20,1,0,0,0,0.7,0,0.3,0,10.7,10,0,0,1.3,0,0,0,0,0,0,0,5,0,0,0,1.7,15,2,0,0,0,0,FALSE,low
3,2019,21.7,6.7,53.3,45,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,4,6.7,1,0,0,0,0,0,0,0,0,0,FALSE,low
1,2019,13.3,8.7,14,45,11.7,0,0,0,0,0,0,0.3,0,0,0,0,0.7,0,0,0,0,0,0,6.7,3.3,0,0.7,0,0,0,0,19.3,0,1.7,0,0,0,0,0,0,0,0,0,FALSE,low
2,2019,40,8.7,15,21.7,0,8.3,0,1.7,0,3.3,0,14,3.3,0,0,0,0,0,0.7,0,7.7,3.3,0,0,3.3,0,0,0,0,0,0,0,0,1.7,0,0,5,0,7,0,0,0,0,FALSE,low
3,2019,8.7,6,38.3,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7,0,0,0,2.3,0,0,0,0,0,0,11.7,0,0,0,0,2.7,1.7,0,0,0,0,0,FALSE,low
1,2019,15,10,8,25,3,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,FALSE,high
2,2019,18.3,15,18.3,40,0,8.3,0,0,0,0,0,6.7,0,0,0,0,1.3,0,0,0,17.5,8.3,0,0,3.3,0,0,0,0,0,0,0,0,4.3,0,0,3,15,1.5,0,0,0,0,FALSE,high
3,2019,0.7,4,46.7,81.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.7,0,3.3,0,0,0,0,0,0,0,0,0,FALSE,high
1,2019,21,4.3,11.7,31.7,3.3,0,0,0,0,0,0,1,0.7,0,0,0,6,0,0,0,0,0,0,3,4.3,0,0,0,0,0,0,23.3,0,8,0,0,0,0,0,0,0,0,0,FALSE,high
2,2019,33.3,6.7,18.3,33.3,0,0,0,0,0,0,0,2,0,0,0,7.7,0.7,0,0,0,24,0,0,0,3.7,0,0,0,0,0,0,1.7,0,0,0,0,1.7,0,5,0,0,0,0,FALSE,high
3,2019,21.7,1.7,16.7,75,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,1,0,1.7,0,0,0,0,0,0,0,0,0,FALSE,high
1,2019,33.7,10.7,10,21.7,13.3,0,1,0,0,0,0,4.7,0,0,0,0,4,0,0,0,0,0,0,1.5,9.7,0,0,0,0,0,0,36.7,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
2,2019,18.3,11.7,11.7,55,3.3,0,0,0,0,0,0,4.3,0,0,0,0,1,0,0,0,10,0,0,0,3.3,0,0,0,0,0,0,6.7,4.3,0,0,0,5,3.3,0,0,0,0,0,FALSE,high
3,2019,5.7,7,40,45,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,6.3,0,0,0,0.7,0,0,0,0,0,FALSE,high
1,2019,18.3,7.7,10.3,16,17.7,0,0.3,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,2.3,2.7,0,0,0,0,0,0,18.3,0,13.3,0,0,0,0,0,0,0,0,0,FALSE,high
2,2019,15,5.3,55,65,0,0,0,0,0,0,0,7.7,0,0,0,0,0,0,1,5.3,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,FALSE,high
3,2019,6,2,33.3,45,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,4.3,0,30,0,0,0,0,0,0,0,0,0,FALSE,high
1,2019,15,16.7,18.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,43.3,0,15,0,0,0,0,0,0,0,0,0,TRUE,high
